"0","daily_activity <- daily_activity %>% "
"0","  rename(date = activitydate) %>% "
"0","  mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0","daily_calories <- daily_calories %>% "
"0","  rename(date = activityday) %>% "
"0","  mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0"," daily_intensities <- daily_intensities %>% "
"0","   rename(date = activityday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0"," daily_sleep <- daily_sleep %>% "
"0","   rename(date = sleepday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y %I:%M:%S %p"", tz = Sys.timezone()))"
"0"," daily_steps <- daily_steps %>% "
"0","   rename(date = activityday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y"", tz = Sys.timezone()))"
"0"," hourly_calories <- hourly_calories %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
"0"," hourly_intensities <- hourly_intensities %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
"0"," hourly_steps<- hourly_steps %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
